KUNNR,NAME1,REGION,BRANCH,SEGMENT,UMSATZ,KUNNR_TYPE,LOY_LEVEL,ERDAT,LAST_PURCHASE,ACTIVE_FL
C1333,Customer 333,OST,ECOMMERCE,GOLD,4610926,SMB,SILVER,2023-01-04,2024-08-24,
C1334,Customer 334,NORD,TECH,SILVER,1723758,ENTERPRISE,GOLD,2023-10-03,2024-02-20,
C1335,Customer 335,OST,ECOMMERCE,PLATINUM,3962983,SMB,BRONZE,2023-07-23,2024-02-02,
C1336,Customer 336,WEST,ECOMMERCE,SILVER,1085024,ENTERPRISE,PLATINUM,2022-07-21,2024-09-05,X
C1337,Customer 337,NORD,ECOMMERCE,PLATINUM,1102978,SMB,BRONZE,2023-01-16,2023-11-23,
C1338,Customer 338,OST,RETAIL,BRONZE,2767332,ENTERPRISE,PLATINUM,2021-10-23,2024-07-24,X
C1339,Customer 339,WEST,ECOMMERCE,BRONZE,4767493,CORPORATE,GOLD,2022-11-27,2024-10-19,
C1340,Customer 340,NORD,RETAIL,GOLD,707205,CORPORATE,GOLD,2022-12-26,2024-01-13,X
C1341,Customer 341,WEST,ECOMMERCE,GOLD,1282902,CORPORATE,PLATINUM,2023-02-04,2024-04-17,X
C1342,Customer 342,WEST,WHOLESALE,GOLD,348005,CORPORATE,SILVER,2021-12-05,2024-05-15,X
C1343,Customer 343,SUD,MANUFACTURE,SILVER,1599714,ENTERPRISE,BRONZE,2022-02-11,2023-12-26,
C1344,Customer 344,OST,WHOLESALE,SILVER,1014844,SMB,PLATINUM,2021-07-25,2024-04-27,X
C1345,Customer 345,WEST,WHOLESALE,BRONZE,2240270,CORPORATE,PLATINUM,2022-12-02,2024-09-28,
C1346,Customer 346,OST,RETAIL,PLATINUM,1151412,SMB,PLATINUM,2021-07-24,2023-11-26,X
C1347,Customer 347,NORD,TECH,SILVER,4681123,CORPORATE,SILVER,2022-07-20,2024-04-29,X
C1348,Customer 348,OST,ECOMMERCE,PLATINUM,541792,ENTERPRISE,DIAMOND,2021-02-23,2024-09-17,X
C1349,Customer 349,WEST,ECOMMERCE,GOLD,2489409,CORPORATE,BRONZE,2023-06-29,2024-10-27,X
C1350,Customer 350,SUD,TECH,SILVER,467542,SMB,BRONZE,2021-06-03,2024-08-24,X
C1351,Customer 351,WEST,TECH,BRONZE,4071308,ENTERPRISE,BRONZE,2023-04-08,2023-12-19,
C1352,Customer 352,NORD,ECOMMERCE,SILVER,4303436,CORPORATE,GOLD,2022-08-26,2024-09-27,X
C1353,Customer 353,SUD,RETAIL,PLATINUM,4308908,ENTERPRISE,GOLD,2021-10-02,2024-02-17,X
C1354,Customer 354,SUD,ECOMMERCE,GOLD,509838,SMB,BRONZE,2022-02-16,2024-04-25,
C1355,Customer 355,OST,TECH,BRONZE,4726203,ENTERPRISE,PLATINUM,2020-12-19,2024-08-21,
C1356,Customer 356,OST,WHOLESALE,GOLD,3900743,SMB,DIAMOND,2022-06-22,2023-11-24,X
C1357,Customer 357,SUD,RETAIL,SILVER,1055319,ENTERPRISE,BRONZE,2021-04-14,2024-09-11,X
C1358,Customer 358,SUD,WHOLESALE,PLATINUM,906545,ENTERPRISE,BRONZE,2023-01-25,2024-09-18,
C1359,Customer 359,NORD,MANUFACTURE,PLATINUM,3406821,SMB,DIAMOND,2023-04-25,2024-05-02,
C1360,Customer 360,SUD,RETAIL,BRONZE,2093251,SMB,GOLD,2021-03-08,2024-03-01,X
C1361,Customer 361,OST,ECOMMERCE,BRONZE,3268574,CORPORATE,BRONZE,2022-04-03,2024-01-26,X
C1362,Customer 362,OST,RETAIL,PLATINUM,1880964,CORPORATE,PLATINUM,2022-04-29,2023-11-25,X
C1363,Customer 363,NORD,RETAIL,PLATINUM,859261,ENTERPRISE,PLATINUM,2021-05-08,2023-12-15,
C1364,Customer 364,SUD,RETAIL,PLATINUM,4566754,SMB,GOLD,2021-12-18,2024-01-03,X
C1365,Customer 365,NORD,WHOLESALE,SILVER,2549709,ENTERPRISE,BRONZE,2021-03-23,2024-08-12,X
C1366,Customer 366,OST,WHOLESALE,BRONZE,1174504,CORPORATE,PLATINUM,2021-05-28,2023-12-24,X
C1367,Customer 367,SUD,TECH,BRONZE,4512692,CORPORATE,BRONZE,2022-03-23,2024-04-20,
C1368,Customer 368,SUD,MANUFACTURE,BRONZE,3446432,ENTERPRISE,GOLD,2023-01-15,2024-05-09,
C1369,Customer 369,SUD,WHOLESALE,SILVER,3593434,ENTERPRISE,PLATINUM,2023-02-20,2024-01-18,X
C1370,Customer 370,OST,ECOMMERCE,SILVER,2000475,CORPORATE,DIAMOND,2021-05-13,2024-04-25,X
C1371,Customer 371,OST,MANUFACTURE,BRONZE,2368068,ENTERPRISE,PLATINUM,2022-12-02,2024-06-10,
C1372,Customer 372,SUD,ECOMMERCE,SILVER,1370473,SMB,DIAMOND,2021-03-08,2024-02-10,X
C1373,Customer 373,WEST,MANUFACTURE,PLATINUM,2155751,SMB,SILVER,2022-10-18,2024-03-28,X
C1374,Customer 374,WEST,TECH,SILVER,4904264,CORPORATE,GOLD,2023-03-11,2024-04-21,
C1375,Customer 375,OST,MANUFACTURE,SILVER,855482,SMB,DIAMOND,2022-11-13,2024-02-16,
C1376,Customer 376,WEST,WHOLESALE,GOLD,3580258,ENTERPRISE,DIAMOND,2021-04-14,2024-09-26,
C1377,Customer 377,WEST,WHOLESALE,SILVER,2467605,CORPORATE,PLATINUM,2020-11-29,2024-03-19,X
C1378,Customer 378,SUD,RETAIL,PLATINUM,1272584,SMB,GOLD,2021-02-02,2024-03-15,
C1379,Customer 379,SUD,ECOMMERCE,BRONZE,2168493,SMB,BRONZE,2021-06-24,2024-09-25,
C1380,Customer 380,NORD,RETAIL,GOLD,498123,SMB,SILVER,2022-10-23,2024-01-03,X
C1381,Customer 381,WEST,TECH,SILVER,1086675,ENTERPRISE,PLATINUM,2022-01-05,2024-09-19,X
C1382,Customer 382,SUD,TECH,SILVER,2013848,SMB,GOLD,2022-03-01,2024-02-19,
C1383,Customer 383,OST,WHOLESALE,BRONZE,1486210,SMB,BRONZE,2023-07-19,2024-04-10,
C1384,Customer 384,SUD,ECOMMERCE,BRONZE,4012381,CORPORATE,SILVER,2022-04-30,2024-10-27,X
C1385,Customer 385,SUD,RETAIL,GOLD,2807667,ENTERPRISE,DIAMOND,2021-04-11,2024-03-21,
C1386,Customer 386,OST,MANUFACTURE,SILVER,1775221,SMB,PLATINUM,2021-07-25,2024-02-08,
C1387,Customer 387,OST,MANUFACTURE,GOLD,4926139,ENTERPRISE,BRONZE,2023-04-15,2024-06-16,X
C1388,Customer 388,WEST,TECH,BRONZE,2790402,CORPORATE,BRONZE,2021-11-15,2023-11-20,
C1389,Customer 389,SUD,TECH,BRONZE,1499673,SMB,BRONZE,2023-09-09,2024-10-25,X
C1390,Customer 390,WEST,TECH,SILVER,3476477,CORPORATE,BRONZE,2022-03-09,2024-03-06,
C1391,Customer 391,OST,WHOLESALE,BRONZE,3721328,SMB,SILVER,2021-03-27,2024-07-28,
C1392,Customer 392,OST,WHOLESALE,PLATINUM,1201146,CORPORATE,DIAMOND,2022-04-14,2024-05-27,X
C1393,Customer 393,NORD,MANUFACTURE,SILVER,3475979,CORPORATE,GOLD,2022-12-19,2024-09-08,
C1394,Customer 394,OST,TECH,GOLD,2632363,SMB,SILVER,2022-08-18,2023-12-31,
C1395,Customer 395,OST,ECOMMERCE,GOLD,797033,ENTERPRISE,SILVER,2021-06-30,2024-02-18,X
C1396,Customer 396,WEST,TECH,PLATINUM,515580,CORPORATE,DIAMOND,2023-08-09,2024-06-06,X
C1397,Customer 397,SUD,MANUFACTURE,PLATINUM,4526698,CORPORATE,GOLD,2021-06-17,2024-06-08,X
C1398,Customer 398,SUD,WHOLESALE,GOLD,3779425,CORPORATE,PLATINUM,2022-03-09,2024-02-15,X
C1399,Customer 399,NORD,MANUFACTURE,SILVER,2705971,SMB,DIAMOND,2021-10-15,2024-09-10,X
C1400,Customer 400,WEST,RETAIL,SILVER,1585769,ENTERPRISE,BRONZE,2020-12-30,2023-12-25,X
C1401,Customer 401,NORD,RETAIL,PLATINUM,4333385,CORPORATE,PLATINUM,2022-05-31,2024-06-06,
C1402,Customer 402,SUD,MANUFACTURE,PLATINUM,4782279,SMB,SILVER,2023-07-22,2024-06-22,
C1403,Customer 403,SUD,WHOLESALE,GOLD,1996292,SMB,BRONZE,2022-04-20,2024-06-13,X
C1404,Customer 404,WEST,RETAIL,GOLD,2280018,ENTERPRISE,GOLD,2021-01-21,2024-06-29,X
C1405,Customer 405,NORD,MANUFACTURE,BRONZE,3726520,SMB,GOLD,2023-02-02,2024-04-05,
C1406,Customer 406,WEST,WHOLESALE,GOLD,1388810,SMB,DIAMOND,2021-10-06,2024-09-04,
C1407,Customer 407,OST,TECH,BRONZE,3326957,ENTERPRISE,GOLD,2021-08-23,2024-06-24,
C1408,Customer 408,NORD,RETAIL,BRONZE,1246915,ENTERPRISE,PLATINUM,2023-09-16,2024-09-02,X
C1409,Customer 409,OST,ECOMMERCE,SILVER,2134312,SMB,PLATINUM,2023-02-18,2024-10-05,X
C1410,Customer 410,OST,ECOMMERCE,PLATINUM,2974645,CORPORATE,GOLD,2023-03-24,2024-04-30,X
C1411,Customer 411,WEST,RETAIL,SILVER,1270448,SMB,BRONZE,2021-04-18,2024-08-21,
C1412,Customer 412,NORD,TECH,PLATINUM,2620124,CORPORATE,BRONZE,2020-12-23,2023-12-11,
C1413,Customer 413,SUD,ECOMMERCE,GOLD,3705473,SMB,GOLD,2022-06-04,2024-10-21,
C1414,Customer 414,SUD,RETAIL,BRONZE,1640361,SMB,BRONZE,2023-01-08,2024-01-27,X
C1415,Customer 415,SUD,WHOLESALE,GOLD,1063830,SMB,BRONZE,2023-09-25,2024-09-06,X
C1416,Customer 416,WEST,WHOLESALE,SILVER,1944662,SMB,DIAMOND,2021-11-16,2024-02-21,X
C1417,Customer 417,SUD,WHOLESALE,PLATINUM,1728691,ENTERPRISE,GOLD,2023-06-21,2023-12-18,
C1418,Customer 418,OST,ECOMMERCE,PLATINUM,4680884,CORPORATE,BRONZE,2023-07-28,2023-11-26,X
C1419,Customer 419,NORD,RETAIL,PLATINUM,2533041,CORPORATE,SILVER,2023-02-06,2024-08-16,X
C1420,Customer 420,OST,TECH,SILVER,692817,CORPORATE,GOLD,2023-02-07,2023-11-18,X
C1421,Customer 421,WEST,ECOMMERCE,SILVER,1929456,CORPORATE,BRONZE,2023-03-17,2024-08-04,
C1422,Customer 422,NORD,RETAIL,PLATINUM,1307160,CORPORATE,SILVER,2021-10-02,2024-10-30,X
C1423,Customer 423,NORD,WHOLESALE,SILVER,3338390,SMB,DIAMOND,2023-04-02,2024-10-17,
C1424,Customer 424,NORD,RETAIL,SILVER,4961374,CORPORATE,GOLD,2021-06-29,2023-11-27,X
C1425,Customer 425,NORD,RETAIL,GOLD,4274469,SMB,BRONZE,2023-05-14,2024-10-31,
C1426,Customer 426,NORD,MANUFACTURE,SILVER,4323001,ENTERPRISE,BRONZE,2021-03-06,2023-12-19,
C1427,Customer 427,WEST,WHOLESALE,BRONZE,1398718,SMB,DIAMOND,2022-07-04,2024-07-13,
C1428,Customer 428,NORD,ECOMMERCE,PLATINUM,2361092,SMB,BRONZE,2023-09-16,2024-03-19,X
C1429,Customer 429,WEST,MANUFACTURE,GOLD,3000584,CORPORATE,GOLD,2021-08-01,2024-03-23,
C1430,Customer 430,WEST,WHOLESALE,PLATINUM,2432011,SMB,DIAMOND,2021-07-24,2024-03-27,
C1431,Customer 431,SUD,RETAIL,PLATINUM,669332,ENTERPRISE,GOLD,2021-03-09,2024-04-15,X
C1432,Customer 432,SUD,RETAIL,GOLD,1628252,ENTERPRISE,SILVER,2023-05-24,2024-10-03,
C1433,Customer 433,OST,RETAIL,PLATINUM,2928804,ENTERPRISE,DIAMOND,2021-05-10,2024-07-07,
C1434,Customer 434,OST,RETAIL,GOLD,1072170,SMB,PLATINUM,2021-12-04,2024-08-16,
C1435,Customer 435,WEST,ECOMMERCE,PLATINUM,2414654,CORPORATE,PLATINUM,2023-08-20,2024-08-29,X
C1436,Customer 436,WEST,WHOLESALE,BRONZE,3324185,CORPORATE,DIAMOND,2022-03-24,2024-01-31,
C1437,Customer 437,OST,TECH,PLATINUM,2372691,ENTERPRISE,SILVER,2022-02-06,2024-09-10,X
C1438,Customer 438,OST,WHOLESALE,GOLD,2859399,ENTERPRISE,DIAMOND,2021-10-09,2024-07-04,
C1439,Customer 439,WEST,WHOLESALE,BRONZE,3481771,CORPORATE,SILVER,2021-06-21,2023-12-19,
C1440,Customer 440,NORD,MANUFACTURE,BRONZE,2377927,SMB,GOLD,2022-03-23,2023-12-19,X
C1441,Customer 441,NORD,ECOMMERCE,SILVER,4087055,SMB,GOLD,2023-04-27,2024-03-14,
C1442,Customer 442,OST,RETAIL,PLATINUM,1219921,ENTERPRISE,SILVER,2022-11-01,2024-09-14,
C1443,Customer 443,WEST,WHOLESALE,PLATINUM,964766,CORPORATE,GOLD,2022-01-01,2023-12-28,X
C1444,Customer 444,WEST,WHOLESALE,SILVER,1135310,ENTERPRISE,BRONZE,2022-08-09,2024-01-19,
C1445,Customer 445,NORD,WHOLESALE,BRONZE,2833730,ENTERPRISE,BRONZE,2021-12-13,2024-08-07,X
C1446,Customer 446,SUD,RETAIL,PLATINUM,1378802,SMB,PLATINUM,2023-08-12,2023-12-26,X
C1447,Customer 447,NORD,WHOLESALE,GOLD,634537,CORPORATE,SILVER,2023-07-28,2024-06-05,
C1448,Customer 448,SUD,WHOLESALE,GOLD,1204990,CORPORATE,PLATINUM,2022-05-11,2024-04-09,
C1449,Customer 449,OST,RETAIL,GOLD,2137317,SMB,SILVER,2022-01-25,2024-09-17,X
C1450,Customer 450,NORD,RETAIL,BRONZE,2978364,SMB,DIAMOND,2023-09-15,2024-05-18,X
C1451,Customer 451,OST,ECOMMERCE,SILVER,536760,ENTERPRISE,PLATINUM,2022-04-16,2024-09-28,X
C1452,Customer 452,WEST,RETAIL,SILVER,4629768,CORPORATE,SILVER,2020-12-26,2024-06-10,
C1453,Customer 453,SUD,ECOMMERCE,BRONZE,3718894,CORPORATE,BRONZE,2020-11-24,2024-02-02,X
C1454,Customer 454,SUD,ECOMMERCE,PLATINUM,2839747,SMB,SILVER,2021-03-02,2024-04-26,X
C1455,Customer 455,SUD,TECH,SILVER,4878446,SMB,GOLD,2022-05-02,2024-01-22,X
C1456,Customer 456,OST,MANUFACTURE,BRONZE,1589831,SMB,BRONZE,2023-08-11,2024-08-11,
C1457,Customer 457,WEST,ECOMMERCE,GOLD,741691,ENTERPRISE,GOLD,2022-02-11,2024-09-15,X
C1458,Customer 458,NORD,ECOMMERCE,GOLD,4081616,ENTERPRISE,GOLD,2022-01-20,2024-04-16,X
C1459,Customer 459,WEST,WHOLESALE,SILVER,4378089,SMB,PLATINUM,2020-11-19,2023-12-15,X
C1460,Customer 460,WEST,TECH,BRONZE,2333269,CORPORATE,DIAMOND,2022-09-23,2024-05-17,X
C1461,Customer 461,NORD,RETAIL,BRONZE,1245000,CORPORATE,BRONZE,2022-08-31,2024-01-31,
C1462,Customer 462,WEST,MANUFACTURE,PLATINUM,3085123,ENTERPRISE,BRONZE,2022-11-12,2024-01-20,X
C1463,Customer 463,OST,RETAIL,BRONZE,3887502,CORPORATE,DIAMOND,2022-09-10,2024-03-21,X
C1464,Customer 464,NORD,WHOLESALE,PLATINUM,3813652,ENTERPRISE,GOLD,2021-10-04,2024-05-27,
C1465,Customer 465,SUD,ECOMMERCE,SILVER,556887,SMB,PLATINUM,2023-08-26,2024-09-01,X
C1466,Customer 466,SUD,TECH,BRONZE,532529,SMB,GOLD,2021-01-01,2024-03-15,
C1467,Customer 467,OST,ECOMMERCE,PLATINUM,735792,CORPORATE,DIAMOND,2023-02-16,2024-10-04,X
C1468,Customer 468,WEST,TECH,BRONZE,4457996,ENTERPRISE,DIAMOND,2021-12-13,2024-06-09,
C1469,Customer 469,WEST,MANUFACTURE,PLATINUM,853610,SMB,DIAMOND,2022-06-28,2024-06-27,X
C1470,Customer 470,OST,RETAIL,BRONZE,4653100,SMB,SILVER,2021-11-02,2024-10-26,
C1471,Customer 471,NORD,WHOLESALE,BRONZE,1113161,CORPORATE,PLATINUM,2022-09-19,2024-06-03,X
C1472,Customer 472,WEST,TECH,SILVER,2178569,ENTERPRISE,DIAMOND,2022-06-16,2024-08-13,X
C1473,Customer 473,NORD,MANUFACTURE,SILVER,3509348,SMB,BRONZE,2022-01-20,2024-07-04,
C1474,Customer 474,WEST,RETAIL,SILVER,716504,CORPORATE,SILVER,2022-06-07,2024-01-28,
C1475,Customer 475,SUD,RETAIL,GOLD,3935154,CORPORATE,BRONZE,2023-06-18,2024-06-20,
C1476,Customer 476,WEST,ECOMMERCE,BRONZE,2579566,CORPORATE,DIAMOND,2022-08-08,2024-04-30,X
C1477,Customer 477,WEST,MANUFACTURE,BRONZE,787234,CORPORATE,SILVER,2022-02-09,2023-11-03,
C1478,Customer 478,WEST,MANUFACTURE,GOLD,3421825,ENTERPRISE,PLATINUM,2023-02-26,2023-11-03,X
C1479,Customer 479,SUD,TECH,BRONZE,2629311,SMB,BRONZE,2021-12-15,2024-10-25,
C1480,Customer 480,WEST,RETAIL,GOLD,2163110,SMB,PLATINUM,2022-06-03,2023-12-02,X
C1481,Customer 481,OST,RETAIL,BRONZE,3326740,CORPORATE,PLATINUM,2022-05-13,2024-05-18,X
C1482,Customer 482,SUD,MANUFACTURE,SILVER,3560007,ENTERPRISE,PLATINUM,2021-07-02,2024-08-28,X
C1483,Customer 483,OST,MANUFACTURE,GOLD,3017118,ENTERPRISE,DIAMOND,2023-08-23,2024-03-21,X
C1484,Customer 484,SUD,MANUFACTURE,BRONZE,479412,CORPORATE,GOLD,2023-03-14,2024-02-17,X
C1485,Customer 485,NORD,ECOMMERCE,BRONZE,3429847,CORPORATE,SILVER,2023-05-27,2024-08-29,
C1486,Customer 486,WEST,RETAIL,BRONZE,621500,SMB,DIAMOND,2022-05-21,2024-06-21,X
C1487,Customer 487,SUD,RETAIL,GOLD,411287,ENTERPRISE,PLATINUM,2021-09-17,2023-12-12,
C1488,Customer 488,SUD,ECOMMERCE,PLATINUM,1897874,ENTERPRISE,BRONZE,2021-09-11,2024-04-13,X
C1489,Customer 489,NORD,TECH,SILVER,2203246,CORPORATE,PLATINUM,2021-12-17,2024-01-17,X
C1490,Customer 490,SUD,TECH,SILVER,2229149,CORPORATE,GOLD,2022-01-24,2024-04-08,X
C1491,Customer 491,NORD,WHOLESALE,GOLD,3433954,ENTERPRISE,GOLD,2021-07-22,2023-11-27,
C1492,Customer 492,OST,MANUFACTURE,PLATINUM,2756053,CORPORATE,DIAMOND,2021-04-03,2024-01-30,X
C1493,Customer 493,NORD,RETAIL,GOLD,4195535,ENTERPRISE,GOLD,2021-07-13,2024-07-23,
C1494,Customer 494,OST,WHOLESALE,BRONZE,3798189,CORPORATE,PLATINUM,2021-11-22,2023-11-21,
C1495,Customer 495,SUD,WHOLESALE,GOLD,4993194,SMB,GOLD,2021-07-19,2024-10-29,X
C1496,Customer 496,OST,WHOLESALE,GOLD,1808340,ENTERPRISE,SILVER,2022-04-18,2024-05-10,
C1497,Customer 497,OST,RETAIL,SILVER,633885,CORPORATE,SILVER,2022-08-09,2023-11-09,X
C1498,Customer 498,OST,TECH,BRONZE,2579025,SMB,GOLD,2022-12-29,2024-07-09,X
C1499,Customer 499,NORD,RETAIL,BRONZE,2737015,CORPORATE,BRONZE,2023-02-03,2024-09-11,X
C1500,Customer 500,NORD,ECOMMERCE,PLATINUM,1553724,SMB,DIAMOND,2023-04-26,2024-01-29,
